--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALN-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALN-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALN-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALS-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALS-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALS-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALT-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALT-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALT-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALY-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALY-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALY-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALZ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AALZ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALZ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AAM2-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AAM2-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAM2-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AAM3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AAM3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAM3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AAM4-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2G-AAM4-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAM4-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GK-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GK-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GK-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GM-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GM-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GM-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GN-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GN-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GN-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2H-A9GR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB4-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB4-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB4-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB8-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB8-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB8-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB9-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AAB9-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB9-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABA-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABA-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABA-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABK-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABK-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABK-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABT-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABT-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABT-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2J-AABV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2K-A9WE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2K-A9WE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2K-A9WE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQA-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQA-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQA-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQM-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2L-AAQM-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQM-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2V-A95S-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2V-A95S-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2V-A95S-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2W-A8YY-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2W-A8YY-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2W-A8YY-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2X-A9D5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2X-A9D5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2X-A9D5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2X-A9D6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2X-A9D6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2X-A9D6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GS-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GS-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GS-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GT-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GT-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GT-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GY-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GY-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GY-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GZ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9GZ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GZ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H0-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H0-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H0-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H2-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H2-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H2-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H4-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H4-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H4-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H7-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H7-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H7-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H8-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H8-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H8-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H9-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-2Y-A9H9-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H9-01A	4	-1	inf	1000	2500	5000
