--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQE-01A/trees.zip	ssm_data_paad_TCGA-2L-AAQE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQI-01A/trees.zip	ssm_data_paad_TCGA-2L-AAQI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQJ-01A/trees.zip	ssm_data_paad_TCGA-2L-AAQJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQL-01A/trees.zip	ssm_data_paad_TCGA-2L-AAQL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQM-01A/trees.zip	ssm_data_paad_TCGA-2L-AAQM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2V-A95S-01A/trees.zip	ssm_data_lihc_TCGA-2V-A95S-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2W-A8YY-01A/trees.zip	ssm_data_cesc_TCGA-2W-A8YY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2X-A9D5-01A/trees.zip	ssm_data_tgct_TCGA-2X-A9D5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2X-A9D6-01A/trees.zip	ssm_data_tgct_TCGA-2X-A9D6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GS-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GT-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GU-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GV-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GW-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GX-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GY-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9GZ-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9GZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H0-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H1-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H2-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H3-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H4-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H5-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H6-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H7-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H8-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9H9-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9H9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9HA-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9HA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Y-A9HB-01A/trees.zip	ssm_data_lihc_TCGA-2Y-A9HB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9J1-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9J1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9J2-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9J2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9J3-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9J3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9J5-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9J5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9J6-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9J6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9J7-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9J7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9J8-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9J8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JD-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JE-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JG-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JI-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JJ-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JK-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JL-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JM-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JN-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JO-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JP-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JQ-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JR-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JS-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2Z-A9JT-01A/trees.zip	ssm_data_kirp_TCGA-2Z-A9JT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9I5-01A/trees.zip	ssm_data_paad_TCGA-3A-A9I5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9I7-01A/trees.zip	ssm_data_paad_TCGA-3A-A9I7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9I9-01A/trees.zip	ssm_data_paad_TCGA-3A-A9I9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IB-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IC-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IH-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IJ-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IL-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IN-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IO-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IR-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IS-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IU-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IV-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9IZ-01A/trees.zip	ssm_data_paad_TCGA-3A-A9IZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3A-A9J0-01A/trees.zip	ssm_data_paad_TCGA-3A-A9J0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HI-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HJ-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HL-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HO-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HP-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HQ-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HR-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HS-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HT-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HU-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HV-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HX-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HY-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9HZ-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9HZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9I0-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9I0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9I1-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9I1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3B-A9I3-01A/trees.zip	ssm_data_sarc_TCGA-3B-A9I3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3E-AAAY-01A/trees.zip	ssm_data_paad_TCGA-3E-AAAY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3E-AAAZ-01A/trees.zip	ssm_data_paad_TCGA-3E-AAAZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3G-AB0O-01A/trees.zip	ssm_data_thym_TCGA-3G-AB0O-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3G-AB0Q-01A/trees.zip	ssm_data_thym_TCGA-3G-AB0Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3G-AB0T-01A/trees.zip	ssm_data_thym_TCGA-3G-AB0T-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3G-AB14-01A/trees.zip	ssm_data_thym_TCGA-3G-AB14-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3G-AB19-01A/trees.zip	ssm_data_thym_TCGA-3G-AB19-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3K-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3K-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3L-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3M-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3M-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3O-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3O-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3S-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3S-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3T-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3T-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3U-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3U-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3H-AB3X-01A/trees.zip	ssm_data_meso_TCGA-3H-AB3X-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3K-AAZ8-01A/trees.zip	ssm_data_lihc_TCGA-3K-AAZ8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3M-AB46-01A/trees.zip	ssm_data_stad_TCGA-3M-AB46-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3M-AB47-01A/trees.zip	ssm_data_stad_TCGA-3M-AB47-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3N-A9WB-06A/trees.zip	ssm_data_skcm_TCGA-3N-A9WB-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3N-A9WC-06A/trees.zip	ssm_data_skcm_TCGA-3N-A9WC-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3N-A9WD-06A/trees.zip	ssm_data_skcm_TCGA-3N-A9WD-06A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3Q-A9WF-01A/trees.zip	ssm_data_thym_TCGA-3Q-A9WF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3R-A8YX-01A/trees.zip	ssm_data_sarc_TCGA-3R-A8YX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3S-A8YW-01A/trees.zip	ssm_data_thym_TCGA-3S-A8YW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3S-AAYX-01A/trees.zip	ssm_data_thym_TCGA-3S-AAYX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3T-AA9L-01A/trees.zip	ssm_data_thym_TCGA-3T-AA9L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3U-A98D-01A/trees.zip	ssm_data_meso_TCGA-3U-A98D-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3U-A98E-01A/trees.zip	ssm_data_meso_TCGA-3U-A98E-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-3U-A98F-01A/trees.zip	ssm_data_meso_TCGA-3U-A98F-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
