--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0877-01A/trees.zip	ssm_data_gbm_TCGA-06-0877-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0878-01A/trees.zip	ssm_data_gbm_TCGA-06-0878-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0879-01A/trees.zip	ssm_data_gbm_TCGA-06-0879-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0881-01A/trees.zip	ssm_data_gbm_TCGA-06-0881-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0882-01A/trees.zip	ssm_data_gbm_TCGA-06-0882-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0939-01A/trees.zip	ssm_data_gbm_TCGA-06-0939-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1084-01A/trees.zip	ssm_data_gbm_TCGA-06-1084-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1087-01A/trees.zip	ssm_data_gbm_TCGA-06-1087-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1800-01A/trees.zip	ssm_data_gbm_TCGA-06-1800-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1801-01A/trees.zip	ssm_data_gbm_TCGA-06-1801-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1802-01A/trees.zip	ssm_data_gbm_TCGA-06-1802-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1804-01A/trees.zip	ssm_data_gbm_TCGA-06-1804-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1805-01A/trees.zip	ssm_data_gbm_TCGA-06-1805-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-1806-01A/trees.zip	ssm_data_gbm_TCGA-06-1806-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2557-01A/trees.zip	ssm_data_gbm_TCGA-06-2557-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2558-01A/trees.zip	ssm_data_gbm_TCGA-06-2558-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2559-01A/trees.zip	ssm_data_gbm_TCGA-06-2559-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2561-01A/trees.zip	ssm_data_gbm_TCGA-06-2561-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2562-01A/trees.zip	ssm_data_gbm_TCGA-06-2562-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2563-01A/trees.zip	ssm_data_gbm_TCGA-06-2563-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2564-01A/trees.zip	ssm_data_gbm_TCGA-06-2564-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2565-01A/trees.zip	ssm_data_gbm_TCGA-06-2565-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2566-01A/trees.zip	ssm_data_gbm_TCGA-06-2566-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2567-01A/trees.zip	ssm_data_gbm_TCGA-06-2567-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2569-01A/trees.zip	ssm_data_gbm_TCGA-06-2569-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-2570-01A/trees.zip	ssm_data_gbm_TCGA-06-2570-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5408-01A/trees.zip	ssm_data_gbm_TCGA-06-5408-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5410-01A/trees.zip	ssm_data_gbm_TCGA-06-5410-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5411-01A/trees.zip	ssm_data_gbm_TCGA-06-5411-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5412-01A/trees.zip	ssm_data_gbm_TCGA-06-5412-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5413-01A/trees.zip	ssm_data_gbm_TCGA-06-5413-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5414-01A/trees.zip	ssm_data_gbm_TCGA-06-5414-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5415-01A/trees.zip	ssm_data_gbm_TCGA-06-5415-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5416-01A/trees.zip	ssm_data_gbm_TCGA-06-5416-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5417-01A/trees.zip	ssm_data_gbm_TCGA-06-5417-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5418-01A/trees.zip	ssm_data_gbm_TCGA-06-5418-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5856-01A/trees.zip	ssm_data_gbm_TCGA-06-5856-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5858-01A/trees.zip	ssm_data_gbm_TCGA-06-5858-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-5859-01A/trees.zip	ssm_data_gbm_TCGA-06-5859-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6388-01A/trees.zip	ssm_data_gbm_TCGA-06-6388-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6389-01A/trees.zip	ssm_data_gbm_TCGA-06-6389-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6390-01A/trees.zip	ssm_data_gbm_TCGA-06-6390-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6391-01A/trees.zip	ssm_data_gbm_TCGA-06-6391-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6693-01A/trees.zip	ssm_data_gbm_TCGA-06-6693-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6694-01A/trees.zip	ssm_data_gbm_TCGA-06-6694-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6695-01A/trees.zip	ssm_data_gbm_TCGA-06-6695-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6697-01A/trees.zip	ssm_data_gbm_TCGA-06-6697-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6698-01A/trees.zip	ssm_data_gbm_TCGA-06-6698-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6699-01A/trees.zip	ssm_data_gbm_TCGA-06-6699-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6700-01A/trees.zip	ssm_data_gbm_TCGA-06-6700-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-6701-01A/trees.zip	ssm_data_gbm_TCGA-06-6701-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-A5U0-01A/trees.zip	ssm_data_gbm_TCGA-06-A5U0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-A5U1-01A/trees.zip	ssm_data_gbm_TCGA-06-A5U1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-A6S0-01A/trees.zip	ssm_data_gbm_TCGA-06-A6S0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-A6S1-01A/trees.zip	ssm_data_gbm_TCGA-06-A6S1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-A7TK-01A/trees.zip	ssm_data_gbm_TCGA-06-A7TK-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-A7TL-01A/trees.zip	ssm_data_gbm_TCGA-06-A7TL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-08-0386-01A/trees.zip	ssm_data_gbm_TCGA-08-0386-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-0365-01A/trees.zip	ssm_data_ov_TCGA-09-0365-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-0369-01A/trees.zip	ssm_data_ov_TCGA-09-0369-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-1664-01A/trees.zip	ssm_data_ov_TCGA-09-1664-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-1670-01A/trees.zip	ssm_data_ov_TCGA-09-1670-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-1672-01A/trees.zip	ssm_data_ov_TCGA-09-1672-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-1673-01A/trees.zip	ssm_data_ov_TCGA-09-1673-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-1674-01A/trees.zip	ssm_data_ov_TCGA-09-1674-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-1675-01B/trees.zip	ssm_data_ov_TCGA-09-1675-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2043-01A/trees.zip	ssm_data_ov_TCGA-09-2043-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2044-01B/trees.zip	ssm_data_ov_TCGA-09-2044-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2045-01A/trees.zip	ssm_data_ov_TCGA-09-2045-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2049-01D/trees.zip	ssm_data_ov_TCGA-09-2049-01D.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2050-01A/trees.zip	ssm_data_ov_TCGA-09-2050-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2051-01A/trees.zip	ssm_data_ov_TCGA-09-2051-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2053-01C/trees.zip	ssm_data_ov_TCGA-09-2053-01C.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2055-01B/trees.zip	ssm_data_ov_TCGA-09-2055-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-09-2056-01B/trees.zip	ssm_data_ov_TCGA-09-2056-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0926-01A/trees.zip	ssm_data_ov_TCGA-10-0926-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0927-01A/trees.zip	ssm_data_ov_TCGA-10-0927-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0928-01A/trees.zip	ssm_data_ov_TCGA-10-0928-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0930-01A/trees.zip	ssm_data_ov_TCGA-10-0930-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0931-01A/trees.zip	ssm_data_ov_TCGA-10-0931-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0933-01A/trees.zip	ssm_data_ov_TCGA-10-0933-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0934-01A/trees.zip	ssm_data_ov_TCGA-10-0934-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0935-01A/trees.zip	ssm_data_ov_TCGA-10-0935-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-10-0937-01A/trees.zip	ssm_data_ov_TCGA-10-0937-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0615-01A/trees.zip	ssm_data_gbm_TCGA-12-0615-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0616-01A/trees.zip	ssm_data_gbm_TCGA-12-0616-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0618-01A/trees.zip	ssm_data_gbm_TCGA-12-0618-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0619-01A/trees.zip	ssm_data_gbm_TCGA-12-0619-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0656-01A/trees.zip	ssm_data_gbm_TCGA-12-0656-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0657-01A/trees.zip	ssm_data_gbm_TCGA-12-0657-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0662-01A/trees.zip	ssm_data_gbm_TCGA-12-0662-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0670-01B/trees.zip	ssm_data_gbm_TCGA-12-0670-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0688-01A/trees.zip	ssm_data_gbm_TCGA-12-0688-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0691-01A/trees.zip	ssm_data_gbm_TCGA-12-0691-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0692-01A/trees.zip	ssm_data_gbm_TCGA-12-0692-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0707-01A/trees.zip	ssm_data_gbm_TCGA-12-0707-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0773-01A/trees.zip	ssm_data_gbm_TCGA-12-0773-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0775-01A/trees.zip	ssm_data_gbm_TCGA-12-0775-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0778-01A/trees.zip	ssm_data_gbm_TCGA-12-0778-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0818-01A/trees.zip	ssm_data_gbm_TCGA-12-0818-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0819-01A/trees.zip	ssm_data_gbm_TCGA-12-0819-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0820-01A/trees.zip	ssm_data_gbm_TCGA-12-0820-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0821-01A/trees.zip	ssm_data_gbm_TCGA-12-0821-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0822-01A/trees.zip	ssm_data_gbm_TCGA-12-0822-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0826-01A/trees.zip	ssm_data_gbm_TCGA-12-0826-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0827-01A/trees.zip	ssm_data_gbm_TCGA-12-0827-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0828-01A/trees.zip	ssm_data_gbm_TCGA-12-0828-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-0829-01A/trees.zip	ssm_data_gbm_TCGA-12-0829-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1088-01A/trees.zip	ssm_data_gbm_TCGA-12-1088-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1089-01A/trees.zip	ssm_data_gbm_TCGA-12-1089-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1092-01B/trees.zip	ssm_data_gbm_TCGA-12-1092-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1093-01A/trees.zip	ssm_data_gbm_TCGA-12-1093-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1597-01B/trees.zip	ssm_data_gbm_TCGA-12-1597-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1598-01A/trees.zip	ssm_data_gbm_TCGA-12-1598-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1599-01A/trees.zip	ssm_data_gbm_TCGA-12-1599-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1600-01A/trees.zip	ssm_data_gbm_TCGA-12-1600-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-1602-01A/trees.zip	ssm_data_gbm_TCGA-12-1602-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-3644-01A/trees.zip	ssm_data_gbm_TCGA-12-3644-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-3646-01A/trees.zip	ssm_data_gbm_TCGA-12-3646-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-3649-01A/trees.zip	ssm_data_gbm_TCGA-12-3649-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-3650-01A/trees.zip	ssm_data_gbm_TCGA-12-3650-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-3651-01A/trees.zip	ssm_data_gbm_TCGA-12-3651-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-12-3652-01A/trees.zip	ssm_data_gbm_TCGA-12-3652-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
